16.4854 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1E50>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1DF0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001EB77AB1AF0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001EB7E0197F0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
104.7839 	EXP 	text_2: text = '-17'
104.8005 	EXP 	text_2: text = '-17'
104.8172 	EXP 	text_2: text = '-17'
104.8339 	EXP 	text_2: text = '-17'
104.8504 	EXP 	text_2: text = '-17'
104.8673 	EXP 	text_2: text = '-17'
104.8839 	EXP 	text_2: text = '-17'
104.9005 	EXP 	text_2: text = '-17'
104.9172 	EXP 	text_2: text = '-17'
104.9340 	EXP 	text_2: text = '-17'
104.9506 	EXP 	text_2: text = '-17'
104.9673 	EXP 	text_2: text = '-17'
104.9839 	EXP 	text_2: text = '-17'
105.0006 	EXP 	text_2: text = '-17'
105.0173 	EXP 	text_2: text = '-17'
105.0341 	EXP 	text_2: text = '-17'
105.0506 	EXP 	text_2: text = '-17'
105.0672 	EXP 	text_2: text = '-17'
105.0840 	EXP 	text_2: text = '-17'
105.1006 	EXP 	text_2: text = '-17'
105.1172 	EXP 	text_2: text = '-17'
105.1339 	EXP 	text_2: text = '-17'
105.1506 	EXP 	text_2: text = '-17'
105.1672 	EXP 	text_2: text = '-17'
105.1839 	EXP 	text_2: text = '-17'
105.2007 	EXP 	text_2: text = '-17'
105.2173 	EXP 	text_2: text = '-17'
105.2339 	EXP 	text_2: text = '-17'
105.2506 	EXP 	text_2: text = '-17'
105.2674 	EXP 	text_2: text = '-17'
105.2839 	EXP 	text_2: text = '-17'
105.3006 	EXP 	text_2: text = '-17'
105.3173 	EXP 	text_2: text = '-17'
105.3339 	EXP 	text_2: text = '-17'
105.3506 	EXP 	text_2: text = '-17'
105.3673 	EXP 	text_2: text = '-17'
105.3841 	EXP 	text_2: text = '-17'
105.4006 	EXP 	text_2: text = '-17'
105.4173 	EXP 	text_2: text = '-17'
105.4339 	EXP 	text_2: text = '-17'
105.4506 	EXP 	text_2: text = '-17'
105.4674 	EXP 	text_2: text = '-17'
105.4839 	EXP 	text_2: text = '-17'
105.5006 	EXP 	text_2: text = '-17'
105.5173 	EXP 	text_2: text = '-17'
105.5340 	EXP 	text_2: text = '-17'
105.5506 	EXP 	text_2: text = '-17'
105.5673 	EXP 	text_2: text = '-17'
105.5840 	EXP 	text_2: text = '-17'
105.6007 	EXP 	text_2: text = '-17'
105.6173 	EXP 	text_2: text = '-17'
105.6339 	EXP 	text_2: text = '-17'
105.6507 	EXP 	text_2: text = '-17'
105.6673 	EXP 	text_2: text = '-17'
105.6840 	EXP 	text_2: text = '-17'
105.7005 	EXP 	text_2: text = '-17'
105.7173 	EXP 	text_2: text = '-17'
105.7340 	EXP 	text_2: text = '-17'
105.7506 	EXP 	text_2: text = '-17'
105.7673 	EXP 	text_2: text = '-17'
105.7841 	EXP 	text_2: text = '-17'
105.8006 	EXP 	text_2: text = '-17'
105.8173 	EXP 	text_2: text = '-17'
105.8339 	EXP 	text_2: text = '-17'
105.8506 	EXP 	text_2: text = '-17'
105.8673 	EXP 	text_2: text = '-17'
105.8840 	EXP 	text_2: text = '-17'
105.9007 	EXP 	text_2: text = '-17'
105.9172 	EXP 	text_2: text = '-17'
105.9338 	EXP 	text_2: text = '-17'
105.9506 	EXP 	text_2: text = '-17'
105.9672 	EXP 	text_2: text = '-17'
105.9839 	EXP 	text_2: text = '-17'
106.0006 	EXP 	text_2: text = '-17'
106.0174 	EXP 	text_2: text = '-17'
106.0339 	EXP 	text_2: text = '-17'
106.0506 	EXP 	text_2: text = '-17'
106.0674 	EXP 	text_2: text = '-17'
106.0839 	EXP 	text_2: text = '-17'
106.1006 	EXP 	text_2: text = '-17'
106.1173 	EXP 	text_2: text = '-17'
106.1340 	EXP 	text_2: text = '-17'
106.1507 	EXP 	text_2: text = '-17'
106.1673 	EXP 	text_2: text = '-17'
106.1839 	EXP 	text_2: text = '-17'
106.2006 	EXP 	text_2: text = '-17'
106.2174 	EXP 	text_2: text = '-17'
106.2340 	EXP 	text_2: text = '-17'
106.2506 	EXP 	text_2: text = '-17'
106.2673 	EXP 	text_2: text = '-17'
106.2839 	EXP 	text_2: text = '-17'
106.3006 	EXP 	text_2: text = '-17'
106.3173 	EXP 	text_2: text = '-17'
106.3341 	EXP 	text_2: text = '-17'
106.3505 	EXP 	text_2: text = '-17'
106.3672 	EXP 	text_2: text = '-17'
106.3840 	EXP 	text_2: text = '-17'
106.4006 	EXP 	text_2: text = '-17'
106.4173 	EXP 	text_2: text = '-17'
106.4339 	EXP 	text_2: text = '-17'
106.4505 	EXP 	text_2: text = '-17'
106.4674 	EXP 	text_2: text = '-17'
106.4839 	EXP 	text_2: text = '-17'
106.5007 	EXP 	text_2: text = '-17'
106.5174 	EXP 	text_2: text = '-17'
106.5338 	EXP 	text_2: text = '-17'
106.5506 	EXP 	text_2: text = '-17'
106.5674 	EXP 	text_2: text = '-17'
106.5839 	EXP 	text_2: text = '-17'
106.6006 	EXP 	text_2: text = '-17'
106.6174 	EXP 	text_2: text = '-17'
106.6341 	EXP 	text_2: text = '-17'
106.6506 	EXP 	text_2: text = '-17'
106.6672 	EXP 	text_2: text = '-17'
106.6840 	EXP 	text_2: text = '-17'
106.7007 	EXP 	text_2: text = '-17'
106.7172 	EXP 	text_2: text = '-17'
106.7339 	EXP 	text_2: text = '-17'
106.7506 	EXP 	text_2: text = '-17'
106.7672 	EXP 	text_2: text = '-17'
106.7840 	EXP 	text_2: text = '-17'
106.8006 	EXP 	text_2: text = '-17'
106.8173 	EXP 	text_2: text = '-17'
106.8339 	EXP 	text_2: text = '-17'
106.8506 	EXP 	text_2: text = '-17'
106.8673 	EXP 	text_2: text = '-17'
106.8841 	EXP 	text_2: text = '-17'
106.9006 	EXP 	text_2: text = '-17'
106.9173 	EXP 	text_2: text = '-17'
106.9341 	EXP 	text_2: text = '-17'
106.9505 	EXP 	text_2: text = '-17'
106.9673 	EXP 	text_2: text = '-17'
106.9839 	EXP 	text_2: text = '-17'
107.0006 	EXP 	text_2: text = '-17'
107.0174 	EXP 	text_2: text = '-17'
107.0339 	EXP 	text_2: text = '-17'
107.0505 	EXP 	text_2: text = '-17'
107.0673 	EXP 	text_2: text = '-17'
107.0841 	EXP 	text_2: text = '-17'
107.1006 	EXP 	text_2: text = '-17'
107.1173 	EXP 	text_2: text = '-17'
107.1341 	EXP 	text_2: text = '-17'
107.1506 	EXP 	text_2: text = '-17'
107.1673 	EXP 	text_2: text = '-17'
107.1840 	EXP 	text_2: text = '-17'
107.2006 	EXP 	text_2: text = '-17'
107.2174 	EXP 	text_2: text = '-17'
107.2339 	EXP 	text_2: text = '-17'
107.2506 	EXP 	text_2: text = '-17'
107.2673 	EXP 	text_2: text = '-17'
107.2839 	EXP 	text_2: text = '-17'
107.3007 	EXP 	text_2: text = '-17'
107.3173 	EXP 	text_2: text = '-17'
107.3339 	EXP 	text_2: text = '-17'
107.3507 	EXP 	text_2: text = '-17'
107.3673 	EXP 	text_2: text = '-17'
107.3840 	EXP 	text_2: text = '-17'
107.4006 	EXP 	text_2: text = '-17'
107.4173 	EXP 	text_2: text = '-17'
107.4339 	EXP 	text_2: text = '-17'
107.4506 	EXP 	text_2: text = '-17'
107.4673 	EXP 	text_2: text = '-17'
107.4839 	EXP 	text_2: text = '-17'
107.5006 	EXP 	text_2: text = '-17'
107.5172 	EXP 	text_2: text = '-17'
107.5341 	EXP 	text_2: text = '-17'
107.5505 	EXP 	text_2: text = '-17'
107.5674 	EXP 	text_2: text = '-17'
107.5839 	EXP 	text_2: text = '-17'
107.6006 	EXP 	text_2: text = '-17'
107.6174 	EXP 	text_2: text = '-17'
107.6339 	EXP 	text_2: text = '-17'
107.6506 	EXP 	text_2: text = '-17'
107.6672 	EXP 	text_2: text = '-17'
107.6841 	EXP 	text_2: text = '-17'
107.7006 	EXP 	text_2: text = '-17'
107.7173 	EXP 	text_2: text = '-17'
107.7339 	EXP 	text_2: text = '-17'
107.7507 	EXP 	text_2: text = '-17'
107.7673 	EXP 	text_2: text = '-17'
107.7838 	EXP 	text_2: text = '-17'
107.8007 	EXP 	text_2: text = '-17'
107.8172 	EXP 	text_2: text = '-17'
107.8341 	EXP 	text_2: text = '-17'
107.8506 	EXP 	text_2: text = '-17'
107.8672 	EXP 	text_2: text = '-17'
107.8839 	EXP 	text_2: text = '-17'
107.9006 	EXP 	text_2: text = '-17'
107.9173 	EXP 	text_2: text = '-17'
107.9339 	EXP 	text_2: text = '-17'
107.9506 	EXP 	text_2: text = '-17'
107.9672 	EXP 	text_2: text = '-17'
107.9839 	EXP 	text_2: text = '-17'
108.0006 	EXP 	text_2: text = '-17'
108.0173 	EXP 	text_2: text = '-17'
108.0339 	EXP 	text_2: text = '-17'
108.0506 	EXP 	text_2: text = '-17'
108.0672 	EXP 	text_2: text = '-17'
108.0839 	EXP 	text_2: text = '-17'
108.1006 	EXP 	text_2: text = '-17'
108.1172 	EXP 	text_2: text = '-17'
108.1339 	EXP 	text_2: text = '-17'
108.1506 	EXP 	text_2: text = '-17'
108.1673 	EXP 	text_2: text = '-17'
108.1841 	EXP 	text_2: text = '-17'
108.2006 	EXP 	text_2: text = '-17'
108.2172 	EXP 	text_2: text = '-17'
108.2339 	EXP 	text_2: text = '-17'
108.2506 	EXP 	text_2: text = '-17'
108.2673 	EXP 	text_2: text = '-17'
108.2840 	EXP 	text_2: text = '-17'
108.3007 	EXP 	text_2: text = '-17'
108.3173 	EXP 	text_2: text = '-17'
108.3338 	EXP 	text_2: text = '-17'
108.3507 	EXP 	text_2: text = '-17'
108.3672 	EXP 	text_2: text = '-17'
108.3839 	EXP 	text_2: text = '-17'
108.4007 	EXP 	text_2: text = '-17'
108.4174 	EXP 	text_2: text = '-17'
108.4339 	EXP 	text_2: text = '-17'
108.4506 	EXP 	text_2: text = '-17'
108.4674 	EXP 	text_2: text = '-17'
108.4839 	EXP 	text_2: text = '-17'
108.5006 	EXP 	text_2: text = '-17'
108.5174 	EXP 	text_2: text = '-17'
108.5341 	EXP 	text_2: text = '-17'
108.5506 	EXP 	text_2: text = '-17'
108.5672 	EXP 	text_2: text = '-17'
108.5841 	EXP 	text_2: text = '-17'
108.6006 	EXP 	text_2: text = '-17'
108.6172 	EXP 	text_2: text = '-17'
108.6341 	EXP 	text_2: text = '-17'
108.6506 	EXP 	text_2: text = '-17'
108.6673 	EXP 	text_2: text = '-17'
108.6840 	EXP 	text_2: text = '-17'
108.7007 	EXP 	text_2: text = '-17'
108.7173 	EXP 	text_2: text = '-17'
108.7339 	EXP 	text_2: text = '-17'
108.7506 	EXP 	text_2: text = '-17'
108.7674 	EXP 	text_2: text = '-17'
108.7839 	EXP 	text_2: text = '-17'
108.8006 	EXP 	text_2: text = '-17'
108.8174 	EXP 	text_2: text = '-17'
108.8339 	EXP 	text_2: text = '-17'
108.8507 	EXP 	text_2: text = '-17'
108.8673 	EXP 	text_2: text = '-17'
108.8839 	EXP 	text_2: text = '-17'
108.9007 	EXP 	text_2: text = '-17'
108.9173 	EXP 	text_2: text = '-17'
108.9339 	EXP 	text_2: text = '-17'
108.9506 	EXP 	text_2: text = '-17'
108.9671 	EXP 	text_2: text = '-17'
108.9839 	EXP 	text_2: text = '-17'
109.0006 	EXP 	text_2: text = '-17'
109.0174 	EXP 	text_2: text = '-17'
109.0339 	EXP 	text_2: text = '-17'
109.0505 	EXP 	text_2: text = '-17'
109.0673 	EXP 	text_2: text = '-17'
109.0840 	EXP 	text_2: text = '-17'
109.1007 	EXP 	text_2: text = '-17'
109.1174 	EXP 	text_2: text = '-17'
109.1340 	EXP 	text_2: text = '-17'
109.1506 	EXP 	text_2: text = '-17'
109.1673 	EXP 	text_2: text = '-17'
109.1839 	EXP 	text_2: text = '-17'
109.2006 	EXP 	text_2: text = '-17'
109.2174 	EXP 	text_2: text = '-17'
109.2339 	EXP 	text_2: text = '-17'
109.2506 	EXP 	text_2: text = '-17'
109.2673 	EXP 	text_2: text = '-17'
109.2840 	EXP 	text_2: text = '-17'
109.3006 	EXP 	text_2: text = '-17'
109.3172 	EXP 	text_2: text = '-17'
109.3339 	EXP 	text_2: text = '-17'
109.3507 	EXP 	text_2: text = '-17'
109.3672 	EXP 	text_2: text = '-17'
109.3839 	EXP 	text_2: text = '-17'
109.4006 	EXP 	text_2: text = '-17'
109.4174 	EXP 	text_2: text = '-17'
109.4339 	EXP 	text_2: text = '-17'
109.4507 	EXP 	text_2: text = '-17'
109.4674 	EXP 	text_2: text = '-17'
109.4839 	EXP 	text_2: text = '-17'
109.5007 	EXP 	text_2: text = '-17'
109.5173 	EXP 	text_2: text = '-17'
109.5341 	EXP 	text_2: text = '-17'
109.5506 	EXP 	text_2: text = '-17'
109.5673 	EXP 	text_2: text = '-17'
109.5841 	EXP 	text_2: text = '-17'
109.6006 	EXP 	text_2: text = '-17'
109.6173 	EXP 	text_2: text = '-17'
109.6339 	EXP 	text_2: text = '-17'
109.6506 	EXP 	text_2: text = '-17'
109.6673 	EXP 	text_2: text = '-17'
109.6840 	EXP 	text_2: text = '-17'
109.7007 	EXP 	text_2: text = '-17'
109.7173 	EXP 	text_2: text = '-17'
109.7339 	EXP 	text_2: text = '-17'
109.7506 	EXP 	text_2: text = '-17'
109.7673 	EXP 	text_2: text = '-17'
109.7840 	EXP 	text_2: text = '-17'
109.8005 	EXP 	text_2: text = '-17'
109.8174 	EXP 	text_2: text = '-17'
109.8339 	EXP 	text_2: text = '-17'
109.8506 	EXP 	text_2: text = '-17'
109.8673 	EXP 	text_2: text = '-17'
109.8840 	EXP 	text_2: text = '-17'
109.9006 	EXP 	text_2: text = '-17'
109.9173 	EXP 	text_2: text = '-17'
109.9341 	EXP 	text_2: text = '-17'
109.9506 	EXP 	text_2: text = '-17'
109.9672 	EXP 	text_2: text = '-17'
109.9839 	EXP 	text_2: text = '-17'
110.0007 	EXP 	text_2: text = '-17'
110.0173 	EXP 	text_2: text = '-17'
110.0340 	EXP 	text_2: text = '-17'
110.0507 	EXP 	text_2: text = '-17'
110.0673 	EXP 	text_2: text = '-17'
110.0839 	EXP 	text_2: text = '-17'
110.1006 	EXP 	text_2: text = '-17'
110.1172 	EXP 	text_2: text = '-17'
110.1338 	EXP 	text_2: text = '-17'
110.1508 	EXP 	text_2: text = '-17'
110.1674 	EXP 	text_2: text = '-17'
110.1839 	EXP 	text_2: text = '-17'
110.2006 	EXP 	text_2: text = '-17'
110.2174 	EXP 	text_2: text = '-17'
110.2339 	EXP 	text_2: text = '-17'
110.2506 	EXP 	text_2: text = '-17'
110.2674 	EXP 	text_2: text = '-17'
110.2841 	EXP 	text_2: text = '-17'
110.3006 	EXP 	text_2: text = '-17'
110.3173 	EXP 	text_2: text = '-17'
110.3341 	EXP 	text_2: text = '-17'
110.3506 	EXP 	text_2: text = '-17'
110.3672 	EXP 	text_2: text = '-17'
110.3840 	EXP 	text_2: text = '-17'
110.4007 	EXP 	text_2: text = '-17'
110.4173 	EXP 	text_2: text = '-17'
110.4340 	EXP 	text_2: text = '-17'
110.4507 	EXP 	text_2: text = '-17'
110.4673 	EXP 	text_2: text = '-17'
110.4839 	EXP 	text_2: text = '-17'
110.5006 	EXP 	text_2: text = '-17'
110.5173 	EXP 	text_2: text = '-17'
110.5340 	EXP 	text_2: text = '-17'
110.5506 	EXP 	text_2: text = '-17'
110.5674 	EXP 	text_2: text = '-17'
110.5839 	EXP 	text_2: text = '-17'
110.6005 	EXP 	text_2: text = '-17'
110.6173 	EXP 	text_2: text = '-17'
110.6340 	EXP 	text_2: text = '-17'
110.6506 	EXP 	text_2: text = '-17'
110.6673 	EXP 	text_2: text = '-17'
110.6841 	EXP 	text_2: text = '-17'
110.7006 	EXP 	text_2: text = '-17'
110.7174 	EXP 	text_2: text = '-17'
110.7341 	EXP 	text_2: text = '-17'
110.7506 	EXP 	text_2: text = '-17'
110.7672 	EXP 	text_2: text = '-17'
110.7840 	EXP 	text_2: text = '-17'
110.8006 	EXP 	text_2: text = '-17'
110.8172 	EXP 	text_2: text = '-17'
110.8340 	EXP 	text_2: text = '-17'
110.8507 	EXP 	text_2: text = '-17'
110.8673 	EXP 	text_2: text = '-17'
110.8839 	EXP 	text_2: text = '-17'
110.9007 	EXP 	text_2: text = '-17'
110.9174 	EXP 	text_2: text = '-17'
110.9339 	EXP 	text_2: text = '-17'
110.9507 	EXP 	text_2: text = '-17'
110.9674 	EXP 	text_2: text = '-17'
110.9839 	EXP 	text_2: text = '-17'
111.0007 	EXP 	text_2: text = '-17'
111.0174 	EXP 	text_2: text = '-17'
111.0340 	EXP 	text_2: text = '-17'
111.0508 	EXP 	text_2: text = '-17'
111.0672 	EXP 	text_2: text = '-17'
111.0839 	EXP 	text_2: text = '-17'
111.1005 	EXP 	text_2: text = '-17'
111.1174 	EXP 	text_2: text = '-17'
111.1339 	EXP 	text_2: text = '-17'
111.1506 	EXP 	text_2: text = '-17'
111.1672 	EXP 	text_2: text = '-17'
111.1839 	EXP 	text_2: text = '-17'
111.2006 	EXP 	text_2: text = '-17'
111.2172 	EXP 	text_2: text = '-17'
111.2339 	EXP 	text_2: text = '-17'
111.2506 	EXP 	text_2: text = '-17'
111.2674 	EXP 	text_2: text = '-17'
111.2840 	EXP 	text_2: text = '-17'
111.3005 	EXP 	text_2: text = '-17'
111.3174 	EXP 	text_2: text = '-17'
111.3338 	EXP 	text_2: text = '-17'
111.3506 	EXP 	text_2: text = '-17'
111.3673 	EXP 	text_2: text = '-17'
111.3841 	EXP 	text_2: text = '-17'
111.4005 	EXP 	text_2: text = '-17'
111.4172 	EXP 	text_2: text = '-17'
111.4341 	EXP 	text_2: text = '-17'
111.4505 	EXP 	text_2: text = '-17'
111.4673 	EXP 	text_2: text = '-17'
111.4840 	EXP 	text_2: text = '-17'
111.5006 	EXP 	text_2: text = '-17'
111.5174 	EXP 	text_2: text = '-17'
111.5339 	EXP 	text_2: text = '-17'
111.5507 	EXP 	text_2: text = '-17'
111.5673 	EXP 	text_2: text = '-17'
111.5839 	EXP 	text_2: text = '-17'
111.6008 	EXP 	text_2: text = '-17'
111.6173 	EXP 	text_2: text = '-17'
111.6339 	EXP 	text_2: text = '-17'
111.6507 	EXP 	text_2: text = '-17'
111.6674 	EXP 	text_2: text = '-17'
111.6839 	EXP 	text_2: text = '-17'
111.7006 	EXP 	text_2: text = '-17'
111.7174 	EXP 	text_2: text = '-17'
111.7339 	EXP 	text_2: text = '-17'
111.7506 	EXP 	text_2: text = '-17'
111.7673 	EXP 	text_2: text = '-17'
111.7840 	EXP 	text_2: text = '-17'
111.8006 	EXP 	text_2: text = '-17'
111.8173 	EXP 	text_2: text = '-17'
111.8341 	EXP 	text_2: text = '-17'
111.8507 	EXP 	text_2: text = '-17'
111.8673 	EXP 	text_2: text = '-17'
111.8840 	EXP 	text_2: text = '-17'
111.9006 	EXP 	text_2: text = '-17'
111.9173 	EXP 	text_2: text = '-17'
111.9340 	EXP 	text_2: text = '-17'
111.9507 	EXP 	text_2: text = '-17'
111.9673 	EXP 	text_2: text = '-17'
111.9839 	EXP 	text_2: text = '-17'
112.0006 	EXP 	text_2: text = '-17'
112.0173 	EXP 	text_2: text = '-17'
112.0339 	EXP 	text_2: text = '-17'
112.0506 	EXP 	text_2: text = '-17'
112.0674 	EXP 	text_2: text = '-17'
112.0839 	EXP 	text_2: text = '-17'
112.1006 	EXP 	text_2: text = '-17'
112.1174 	EXP 	text_2: text = '-17'
112.1340 	EXP 	text_2: text = '-17'
112.1506 	EXP 	text_2: text = '-17'
112.1673 	EXP 	text_2: text = '-17'
112.1840 	EXP 	text_2: text = '-17'
112.2006 	EXP 	text_2: text = '-17'
112.2174 	EXP 	text_2: text = '-17'
112.2340 	EXP 	text_2: text = '-17'
112.2506 	EXP 	text_2: text = '-17'
112.2675 	EXP 	text_2: text = '-17'
112.2839 	EXP 	text_2: text = '-17'
112.3006 	EXP 	text_2: text = '-17'
112.3173 	EXP 	text_2: text = '-17'
112.3341 	EXP 	text_2: text = '-17'
112.3506 	EXP 	text_2: text = '-17'
112.3672 	EXP 	text_2: text = '-17'
112.3839 	EXP 	text_2: text = '-17'
112.4007 	EXP 	text_2: text = '-17'
112.4173 	EXP 	text_2: text = '-17'
112.4340 	EXP 	text_2: text = '-17'
112.4507 	EXP 	text_2: text = '-17'
112.4673 	EXP 	text_2: text = '-17'
112.4839 	EXP 	text_2: text = '-17'
112.5008 	EXP 	text_2: text = '-17'
112.5173 	EXP 	text_2: text = '-17'
112.5339 	EXP 	text_2: text = '-17'
112.5506 	EXP 	text_2: text = '-17'
112.5673 	EXP 	text_2: text = '-17'
112.5839 	EXP 	text_2: text = '-17'
112.6006 	EXP 	text_2: text = '-17'
112.6174 	EXP 	text_2: text = '-17'
112.6339 	EXP 	text_2: text = '-17'
112.6508 	EXP 	text_2: text = '-17'
112.6675 	EXP 	text_2: text = '-17'
112.6840 	EXP 	text_2: text = '-17'
112.7006 	EXP 	text_2: text = '-17'
112.7174 	EXP 	text_2: text = '-17'
112.7339 	EXP 	text_2: text = '-17'
112.7506 	EXP 	text_2: text = '-17'
112.7673 	EXP 	text_2: text = '-17'
112.7840 	EXP 	text_2: text = '-17'
112.8006 	EXP 	text_2: text = '-17'
112.8172 	EXP 	text_2: text = '-17'
112.8339 	EXP 	text_2: text = '-17'
112.8506 	EXP 	text_2: text = '-17'
112.8674 	EXP 	text_2: text = '-17'
112.8839 	EXP 	text_2: text = '-17'
112.9005 	EXP 	text_2: text = '-17'
112.9173 	EXP 	text_2: text = '-17'
112.9340 	EXP 	text_2: text = '-17'
112.9507 	EXP 	text_2: text = '-17'
112.9673 	EXP 	text_2: text = '-17'
112.9841 	EXP 	text_2: text = '-17'
113.0006 	EXP 	text_2: text = '-17'
113.0171 	EXP 	text_2: text = '-17'
113.0340 	EXP 	text_2: text = '-17'
113.0506 	EXP 	text_2: text = '-17'
113.0672 	EXP 	text_2: text = '-17'
113.0839 	EXP 	text_2: text = '-17'
113.1006 	EXP 	text_2: text = '-17'
113.1173 	EXP 	text_2: text = '-17'
113.1339 	EXP 	text_2: text = '-17'
113.1506 	EXP 	text_2: text = '-17'
113.1672 	EXP 	text_2: text = '-17'
113.1840 	EXP 	text_2: text = '-17'
113.2007 	EXP 	text_2: text = '-17'
113.2173 	EXP 	text_2: text = '-17'
113.2340 	EXP 	text_2: text = '-17'
113.2508 	EXP 	text_2: text = '-17'
113.2673 	EXP 	text_2: text = '-17'
113.2839 	EXP 	text_2: text = '-17'
113.3006 	EXP 	text_2: text = '-17'
113.3173 	EXP 	text_2: text = '-17'
113.3340 	EXP 	text_2: text = '-17'
113.3506 	EXP 	text_2: text = '-17'
113.3675 	EXP 	text_2: text = '-17'
113.3840 	EXP 	text_2: text = '-17'
113.4006 	EXP 	text_2: text = '-17'
113.4173 	EXP 	text_2: text = '-17'
113.4341 	EXP 	text_2: text = '-17'
113.4506 	EXP 	text_2: text = '-17'
113.4673 	EXP 	text_2: text = '-17'
113.4841 	EXP 	text_2: text = '-17'
113.5006 	EXP 	text_2: text = '-17'
113.5173 	EXP 	text_2: text = '-17'
113.5340 	EXP 	text_2: text = '-17'
113.5506 	EXP 	text_2: text = '-17'
113.5675 	EXP 	text_2: text = '-17'
113.5840 	EXP 	text_2: text = '-17'
113.6006 	EXP 	text_2: text = '-17'
113.6173 	EXP 	text_2: text = '-17'
113.6341 	EXP 	text_2: text = '-17'
113.6506 	EXP 	text_2: text = '-17'
113.6673 	EXP 	text_2: text = '-17'
113.6841 	EXP 	text_2: text = '-17'
113.7006 	EXP 	text_2: text = '-17'
113.7172 	EXP 	text_2: text = '-17'
113.7340 	EXP 	text_2: text = '-17'
113.7507 	EXP 	text_2: text = '-17'
113.7673 	EXP 	text_2: text = '-17'
113.7840 	EXP 	text_2: text = '-17'
113.8007 	EXP 	text_2: text = '-17'
113.8173 	EXP 	text_2: text = '-17'
113.8340 	EXP 	text_2: text = '-17'
113.8505 	EXP 	text_2: text = '-17'
113.8674 	EXP 	text_2: text = '-17'
113.8838 	EXP 	text_2: text = '-17'
113.9006 	EXP 	text_2: text = '-17'
113.9172 	EXP 	text_2: text = '-17'
113.9338 	EXP 	text_2: text = '-17'
113.9507 	EXP 	text_2: text = '-17'
113.9672 	EXP 	text_2: text = '-17'
113.9840 	EXP 	text_2: text = '-17'
114.0006 	EXP 	text_2: text = '-17'
114.0174 	EXP 	text_2: text = '-17'
114.0340 	EXP 	text_2: text = '-17'
114.0507 	EXP 	text_2: text = '-17'
114.0673 	EXP 	text_2: text = '-17'
114.0839 	EXP 	text_2: text = '-17'
114.1007 	EXP 	text_2: text = '-17'
114.1173 	EXP 	text_2: text = '-17'
114.1340 	EXP 	text_2: text = '-17'
114.1506 	EXP 	text_2: text = '-17'
114.1674 	EXP 	text_2: text = '-17'
114.1840 	EXP 	text_2: text = '-17'
114.2006 	EXP 	text_2: text = '-17'
114.2174 	EXP 	text_2: text = '-17'
114.2340 	EXP 	text_2: text = '-17'
114.2506 	EXP 	text_2: text = '-17'
114.2673 	EXP 	text_2: text = '-17'
114.2840 	EXP 	text_2: text = '-17'
114.3006 	EXP 	text_2: text = '-17'
114.3173 	EXP 	text_2: text = '-17'
114.3340 	EXP 	text_2: text = '-17'
114.3506 	EXP 	text_2: text = '-17'
114.3672 	EXP 	text_2: text = '-17'
114.3841 	EXP 	text_2: text = '-17'
114.4007 	EXP 	text_2: text = '-17'
114.4173 	EXP 	text_2: text = '-17'
114.4340 	EXP 	text_2: text = '-17'
114.4507 	EXP 	text_2: text = '-17'
114.4673 	EXP 	text_2: text = '-17'
114.4838 	EXP 	text_2: text = '-17'
114.5006 	EXP 	text_2: text = '-17'
114.5172 	EXP 	text_2: text = '-17'
114.5340 	EXP 	text_2: text = '-17'
114.5506 	EXP 	text_2: text = '-17'
114.5673 	EXP 	text_2: text = '-17'
114.5841 	EXP 	text_2: text = '-17'
114.6006 	EXP 	text_2: text = '-17'
114.6174 	EXP 	text_2: text = '-17'
114.6339 	EXP 	text_2: text = '-17'
114.6506 	EXP 	text_2: text = '-17'
114.6673 	EXP 	text_2: text = '-17'
114.6840 	EXP 	text_2: text = '-17'
114.7006 	EXP 	text_2: text = '-17'
114.7173 	EXP 	text_2: text = '-17'
114.7340 	EXP 	text_2: text = '-17'
114.7507 	EXP 	text_2: text = '-17'
114.7673 	EXP 	text_2: text = '-17'
114.7839 	EXP 	text_2: text = '-17'
114.8006 	EXP 	text_2: text = '-17'
114.8174 	EXP 	text_2: text = '-17'
114.8339 	EXP 	text_2: text = '-17'
114.8506 	EXP 	text_2: text = '-17'
114.8674 	EXP 	text_2: text = '-17'
114.8839 	EXP 	text_2: text = '-17'
114.9006 	EXP 	text_2: text = '-17'
114.9173 	EXP 	text_2: text = '-17'
114.9340 	EXP 	text_2: text = '-17'
114.9507 	EXP 	text_2: text = '-17'
114.9673 	EXP 	text_2: text = '-17'
114.9839 	EXP 	text_2: text = '-17'
115.0007 	EXP 	text_2: text = '-17'
115.0172 	EXP 	text_2: text = '-17'
